"","2.5 %","97.5 %","variable_names","estimate"
"(Intercept)",-0.0806242449479153,0.434228343008762,"(Intercept)",0.176802049030423
"factor(event_psa)102",0.0186608122943905,0.0186608122946087,"factor(event_psa)102",0.0186608122944996
"factor(event_psa)103",0.0933040614704852,0.0933040614707417,"factor(event_psa)103",0.0933040614706135
"factor(event_psa)104",0.187705817782419,0.187705817782564,"factor(event_psa)104",0.187705817782492
"factor(event_psa)105",0.287596048298345,0.287596048298433,"factor(event_psa)105",0.287596048298389
"factor(event_psa)106",0.219538968167176,0.219538968167287,"factor(event_psa)106",0.219538968167232
"factor(event_psa)107",0.0746432491767328,0.0746432491768225,"factor(event_psa)107",0.0746432491767777
"factor(event_psa)108",0.285400658616815,0.285400658616901,"factor(event_psa)108",0.285400658616858
"factor(event_psa)201",0.0142700329307969,0.0142700329310124,"factor(event_psa)201",0.0142700329309047
"factor(event_psa)202",0.0131723380899763,0.0131723380900629,"factor(event_psa)202",0.0131723380900196
"factor(event_psa)203",0.00439077936310798,0.00439077936321793,"factor(event_psa)203",0.00439077936316296
"factor(event_psa)204",0.0318331503839986,0.0318331503841233,"factor(event_psa)204",0.0318331503840609
"factor(event_psa)205",0.0109769484089786,0.0109769484090922,"factor(event_psa)205",0.0109769484090354
"factor(event_psa)206",0.0230515916570379,0.0230515916571425,"factor(event_psa)206",0.0230515916570902
"factor(event_psa)207",0.00987925356740062,0.00987925356756184,"factor(event_psa)207",0.00987925356748123
"factor(event_psa)208",0.0109769484084406,0.0109769484085801,"factor(event_psa)208",0.0109769484085103
"factor(event_psa)301",0.107574094401679,0.107574094401782,"factor(event_psa)301",0.107574094401731
"factor(event_psa)302",0.318331503841704,0.318331503841801,"factor(event_psa)302",0.318331503841753
"factor(event_psa)303",0.0878155872666516,0.0878155872667445,"factor(event_psa)303",0.087815587266698
"factor(event_psa)304",0.327113062568604,0.327113062568765,"factor(event_psa)304",0.327113062568685
"factor(event_psa)305",0.102085620197333,0.102085620197472,"factor(event_psa)305",0.102085620197402
"factor(event_psa)306",0.155872667397657,0.155872667397792,"factor(event_psa)306",0.155872667397725
"factor(event_psa)307",0.10318331503879,0.103183315038963,"factor(event_psa)307",0.103183315038876
"factor(event_psa)308",0.319429198682975,0.31942919868314,"factor(event_psa)308",0.319429198683057
"factor(event_psa)401",0.142700329308097,0.142700329308321,"factor(event_psa)401",0.142700329308209
"factor(event_psa)402",0.336992316135701,0.336992316135834,"factor(event_psa)402",0.336992316135768
"factor(event_psa)403",0.433589462129763,0.433589462129851,"factor(event_psa)403",0.433589462129807
"factor(event_psa)404",0.277716794730899,0.277716794731046,"factor(event_psa)404",0.277716794730972
"factor(event_psa)405",0.448957189902062,0.448957189902148,"factor(event_psa)405",0.448957189902105
"factor(event_psa)406",0.209659714599488,0.209659714599657,"factor(event_psa)406",0.209659714599573
"factor(event_psa)407",0.451152579582331,0.451152579582479,"factor(event_psa)407",0.451152579582405
"factor(event_psa)408",0.0559824368817943,0.0559824368819471,"factor(event_psa)408",0.0559824368818707
"factor(event_psa)409",0.204171240395113,0.204171240395286,"factor(event_psa)409",0.204171240395199
"factor(event_psa)501",0.486278814489861,0.486278814489946,"factor(event_psa)501",0.486278814489904
"factor(event_psa)502",0.710208562019203,0.710208562019415,"factor(event_psa)502",0.710208562019309
"factor(event_psa)503",0.479692645444041,0.479692645444318,"factor(event_psa)503",0.479692645444179
"factor(event_psa)504",0.48188803512626,0.481888035126363,"factor(event_psa)504",0.481888035126311
"factor(event_psa)505",0.228320526893256,0.228320526893349,"factor(event_psa)505",0.228320526893302
"factor(event_psa)506",0.412733260153293,0.412733260153381,"factor(event_psa)506",0.412733260153337
"factor(event_psa)507",0.997804610318957,0.99780461031909,"factor(event_psa)507",0.997804610319023
"factor(event_psa)601",0.261251372118914,0.261251372119003,"factor(event_psa)601",0.261251372118958
"factor(event_psa)602",0.350164654225726,0.350164654225838,"factor(event_psa)602",0.350164654225782
"factor(event_psa)603",0.697036223929752,0.697036223929852,"factor(event_psa)603",0.697036223929802
"factor(event_psa)604",0.829857299670966,0.829857299671183,"factor(event_psa)604",0.829857299671075
"factor(event_psa)605",0.399560922063395,0.399560922063534,"factor(event_psa)605",0.399560922063464
"factor(event_psa)606",0.153677277716823,0.153677277717042,"factor(event_psa)606",0.153677277716933
"factor(event_psa)607",0.376509330405918,0.376509330406107,"factor(event_psa)607",0.376509330406013
"factor(event_psa)608",0.480790340285321,0.480790340285432,"factor(event_psa)608",0.480790340285377
"factor(event_psa)701",0.447659230837216,1.13150286210156,"factor(event_psa)701",0.789581046469388
"factor(event_psa)702",0.206166365853522,0.890009997117648,"factor(event_psa)702",0.548088181485585
"factor(event_psa)703",0.0667591210675613,0.750602752331846,"factor(event_psa)703",0.408680936699704
"factor(event_psa)704",0.0448052242508674,0.72864885551509,"factor(event_psa)704",0.386727039882979
"factor(event_psa)705",-0.0298380249258318,0.654005606338375,"factor(event_psa)705",0.312083790706271
"factor(event_psa)706",0.132620811517643,0.816464442781958,"factor(event_psa)706",0.474542627149801
"factor(event_psa)707",0.0206559377525311,0.704499569016793,"factor(event_psa)707",0.362577753384662
"factor(event_psa)708",-0.0386195836524917,0.645224047611802,"factor(event_psa)708",0.303302231979655
"factor(quarters_since_treatment)-4",-0.404085680518354,0.113807902740526,"factor(quarters_since_treatment)-4",-0.145138888888914
"factor(quarters_since_treatment)-3",-0.44016424510207,0.0753494302871232,"factor(quarters_since_treatment)-3",-0.182407407407474
"factor(quarters_since_treatment)-2",-0.396240749143017,0.125407415809617,"factor(quarters_since_treatment)-2",-0.1354166666667
"factor(quarters_since_treatment)-1",-0.373394385334589,0.158116607556807,"factor(quarters_since_treatment)-1",-0.107638888888891
"factor(quarters_since_treatment)0",-0.44149759128232,0.0822383320230091,"factor(quarters_since_treatment)0",-0.179629629629656
"factor(quarters_since_treatment)1",-0.47224264848716,0.0463167225611604,"factor(quarters_since_treatment)1",-0.212962962963
"factor(quarters_since_treatment)2",-0.422250311893253,0.119472534115429,"factor(quarters_since_treatment)2",-0.151388888888912
"factor(quarters_since_treatment)3",-0.428425037256588,0.0844435557750865,"factor(quarters_since_treatment)3",-0.171990740740751
"factor(quarters_since_treatment)4",-0.415439044623188,0.0927538594379813,"factor(quarters_since_treatment)4",-0.161342592592603
"factor(quarters_since_treatment)5",-0.44447966773741,0.0884611492188394,"factor(quarters_since_treatment)5",-0.178009259259285
"factor(quarters_since_treatment)6",-0.404041946330922,0.159597501886475,"factor(quarters_since_treatment)6",-0.122222222222224
"factor(quarters_since_treatment)-4:factor(Treated)TRUE",-0.305896091484646,0.465618313706586,"factor(quarters_since_treatment)-4:factor(Treated)TRUE",0.0798611111109704
"factor(quarters_since_treatment)-3:factor(Treated)TRUE",-0.279942967712277,0.497535560304574,"factor(quarters_since_treatment)-3:factor(Treated)TRUE",0.108796296296149
"factor(quarters_since_treatment)-2:factor(Treated)TRUE",-0.163799346276843,0.58741045738767,"factor(quarters_since_treatment)-2:factor(Treated)TRUE",0.211805555555414
"factor(quarters_since_treatment)-1:factor(Treated)TRUE",-0.15032595424304,0.573937065353849,"factor(quarters_since_treatment)-1:factor(Treated)TRUE",0.211805555555405
"factor(quarters_since_treatment)0:factor(Treated)TRUE",-0.24124733479814,0.469951038501557,"factor(quarters_since_treatment)0:factor(Treated)TRUE",0.114351851851709
"factor(quarters_since_treatment)1:factor(Treated)TRUE",-0.325056131169427,0.437093168206177,"factor(quarters_since_treatment)1:factor(Treated)TRUE",0.0560185185183748
"factor(quarters_since_treatment)2:factor(Treated)TRUE",-0.284590572751555,0.404035017195718,"factor(quarters_since_treatment)2:factor(Treated)TRUE",0.0597222222220815
"factor(quarters_since_treatment)3:factor(Treated)TRUE",-0.271863786047096,0.449178600861631,"factor(quarters_since_treatment)3:factor(Treated)TRUE",0.0886574074072676
"factor(quarters_since_treatment)4:factor(Treated)TRUE",-0.208879167237775,0.531564352422669,"factor(quarters_since_treatment)4:factor(Treated)TRUE",0.161342592592447
"factor(quarters_since_treatment)5:factor(Treated)TRUE",-0.210401379778522,0.488642120518984,"factor(quarters_since_treatment)5:factor(Treated)TRUE",0.139120370370231
"factor(quarters_since_treatment)6:factor(Treated)TRUE",-0.342295718436358,0.628406829547201,"factor(quarters_since_treatment)6:factor(Treated)TRUE",0.143055555555421
